BB_PCScore,CarBonAtoms,Egan_Violation,HBA,HBD,HeavyAtoms,HeteroAtoms,Lipinski_Violation,LogP,MW,Purchasability,Ring,RotatableB,SMILES,TPSA,Tier,Total_Charge,Toxicity,VeBer_Violation,ZID,Z_PCScore
,,,6.0,2.0,,,,5.174700000000003,383.44244000000003,,4,,C=CCOc1ccc([C@@H](Nc2ccccn2)c2ccc3cccnc3c2O)cc1,67.27,,,,,* STB_C010_075,
0.8128,25.0,Unknown,2,0,27.0,2.0,-1.0,3.0726000000000004,457.14258,Purchasable,4,5.0,COc1ccc([Sn](c2ccccc2)(c2ccccc2)c2ccccc2)cc1,9.23,T 1.6 Backbone Alignment Search,0.0,Unknown,Unknown,ZINC000169816273,0.8437
0.8128,25.0,Unknown,2,1,27.0,2.0,-1.0,2.5563,457.14258,Purchasable,4,5.0,OCc1ccc([Sn](c2ccccc2)(c2ccccc2)c2ccccc2)cc1,20.23,T 1.6 Backbone Alignment Search,0.0,Unknown,Unknown,ZINC000169816069,0.8427
0.8128,24.0,Unknown,1,0,26.0,2.0,-1.0,3.717400000000002,461.56165999999996,Purchasable,4,4.0,Clc1ccc([Sn](c2ccccc2)(c2ccccc2)c2ccccc2)cc1,0.0,T 1.6 Backbone Alignment Search,0.0,Unknown,Unknown,ZINC000169816226,0.8329
0.8128,24.0,Unknown,1,0,26.0,2.0,-1.0,3.826500000000001,506.01266,Purchasable,4,4.0,Brc1ccc([Sn](c2ccccc2)(c2ccccc2)c2ccccc2)cc1,0.0,T 1.6 Backbone Alignment Search,0.0,Unknown,Unknown,ZINC000169816215,0.8321
0.8129,23.0,Unknown,2,0,25.0,2.0,-1.0,2.459,428.10466000000014,Purchasable,4,4.0,c1ccc([Sn](c2ccccc2)(c2ccccc2)c2cccnc2)cc1,12.89,T 1.6 Backbone Alignment Search,0.0,Unknown,Unknown,ZINC000169818451,0.8311
0.8128,26.0,Unknown,1,0,27.0,1.0,-1.0,3.7070000000000016,453.15387999999996,Purchasable,4,5.0,C=Cc1ccc([Sn](c2ccccc2)(c2ccccc2)c2ccccc2)cc1,0.0,T 1.6 Backbone Alignment Search,0.0,Unknown,Unknown,ZINC000197986840,0.8307
0.8128,24.0,Unknown,2,1,26.0,2.0,-1.0,2.7696000000000005,443.116,Purchasable,4,4.0,Oc1cccc([Sn](c2ccccc2)(c2ccccc2)c2ccccc2)c1,20.23,T 1.6 Backbone Alignment Search,0.0,Unknown,Unknown,ZINC000169816836,0.8273
0.8128,24.0,Unknown,1,0,25.0,1.0,-1.0,3.0640000000000014,427.11660000000006,Purchasable,4,4.0,c1ccc([Sn](c2ccccc2)(c2ccccc2)c2ccccc2)cc1,0.0,T 1.6 Backbone Alignment Search,0.0,Unknown,Unknown,ZINC000169746559,0.827
0.8128,26.0,Unknown,2,0,28.0,2.0,-1.0,3.1300000000000012,470.1844,Purchasable,4,5.0,CN(C)c1ccc([Sn](c2ccccc2)(c2ccccc2)c2ccccc2)cc1,3.24,T 1.6 Backbone Alignment Search,0.0,Unknown,Unknown,ZINC000169816063,0.8267
0.8128,25.0,Unknown,2,1,27.0,2.0,-1.0,2.5563,457.14258,Purchasable,4,5.0,OCc1ccccc1[Sn](c1ccccc1)(c1ccccc1)c1ccccc1,20.23,T 1.6 Backbone Alignment Search,0.0,Unknown,Unknown,ZINC000169816073,0.8174
0.8128,25.0,Unknown,1,0,26.0,1.0,-1.0,3.3724000000000007,441.14318,Purchasable,4,4.0,Cc1ccc([Sn](c2ccccc2)(c2ccccc2)c2ccccc2)cc1,0.0,T 1.6 Backbone Alignment Search,0.0,Unknown,Unknown,ZINC000169816223,0.8082
0.8128,26.0,Unknown,2,0,28.0,2.0,-1.0,3.2104000000000013,471.16916,Purchasable,4,6.0,COCc1ccccc1[Sn](c1ccccc1)(c1ccccc1)c1ccccc1,9.23,T 1.6 Backbone Alignment Search,0.0,Unknown,Unknown,ZINC000169816055,0.8056
0.8128,24.0,Unknown,3,2,27.0,3.0,-1.0,2.4752,459.1154,Purchasable,4,4.0,Oc1cccc([Sn](c2ccccc2)(c2ccccc2)c2cccc(O)c2)c1,40.46,T 1.6 Backbone Alignment Search,0.0,Unknown,Unknown,ZINC000169816839,0.8044
0.8128,25.0,Unknown,1,0,26.0,1.0,-1.0,3.3724000000000007,441.14318,Purchasable,4,4.0,Cc1ccccc1[Sn](c1ccccc1)(c1ccccc1)c1ccccc1,0.0,T 1.6 Backbone Alignment Search,0.0,Unknown,Unknown,ZINC000169816276,0.8033
0.8128,24.0,Unknown,1,0,27.0,3.0,-1.0,4.3708000000000045,496.00672,Purchasable,4,4.0,Clc1cccc(Cl)c1[Sn](c1ccccc1)(c1ccccc1)c1ccccc1,0.0,T 1.6 Backbone Alignment Search,0.0,Unknown,Unknown,ZINC000169816980,0.8025
0.8128,24.0,Unknown,2,1,26.0,2.0,-1.0,2.7696000000000005,443.116,Purchasable,4,4.0,Oc1ccccc1[Sn](c1ccccc1)(c1ccccc1)c1ccccc1,20.23,T 1.6 Backbone Alignment Search,0.0,Unknown,Unknown,ZINC000169816080,0.8013
0.8128,26.0,Unknown,1,0,27.0,1.0,-1.0,3.680800000000001,455.16975999999994,Purchasable,4,4.0,Cc1ccc([Sn](c2ccccc2)(c2ccccc2)c2ccccc2)c(C)c1,0.0,T 1.6 Backbone Alignment Search,0.0,Unknown,Unknown,ZINC000169816282,0.8011
0.8128,27.0,Unknown,1,0,29.0,2.0,-1.0,3.2607000000000013,485.21892,Purchasable,4,5.0,C[N+](C)(C)c1ccc([Sn](c2ccccc2)(c2ccccc2)c2ccccc2)cc1,0.0,T 1.6 Backbone Alignment Search,1.0,Unknown,Unknown,ZINC000169818863,0.7966
0.8128,24.0,Unknown,2,1,26.0,2.0,-1.0,3.2274000000000003,442.13124000000005,Purchasable,4,4.0,Nc1ccc([Sn](c2ccccc2)(c2ccccc2)c2ccccc2)cc1,26.02,T 1.6 Backbone Alignment Search,0.0,Unknown,Unknown,ZINC000169816127,0.7937
0.8128,26.0,Unknown,2,0,28.0,2.0,-1.0,3.1300000000000012,470.1844,Purchasable,4,5.0,CN(C)c1cccc([Sn](c2ccccc2)(c2ccccc2)c2ccccc2)c1,3.24,T 1.6 Backbone Alignment Search,0.0,Unknown,Unknown,ZINC000169818962,0.7928
0.8128,26.0,Unknown,1,0,27.0,1.0,-1.0,3.6808000000000014,455.16976000000005,Purchasable,4,4.0,Cc1cccc(C)c1[Sn](c1ccccc1)(c1ccccc1)c1ccccc1,0.0,T 1.6 Backbone Alignment Search,0.0,Unknown,Unknown,ZINC000169816279,0.7905
0.8128,24.0,Unknown,3,2,27.0,3.0,-1.0,2.4752,459.1154,Purchasable,4,4.0,Oc1ccccc1[Sn](c1ccccc1)(c1ccccc1)c1ccccc1O,40.46,T 1.6 Backbone Alignment Search,0.0,Unknown,Unknown,ZINC000169816077,0.7815
0.8128,28.0,Unknown,1,0,29.0,1.0,-1.0,4.297600000000003,483.22291999999993,Purchasable,4,4.0,Cc1ccc([Sn](c2ccc(C)cc2)(c2ccc(C)cc2)c2ccc(C)cc2)cc1,0.0,T 1.6 Backbone Alignment Search,0.0,Unknown,Unknown,ZINC000169818293,0.7769
0.8128,24.0,Unknown,1,0,29.0,5.0,-1.0,5.6776,564.8968400000001,Purchasable,4,4.0,Clc1cc([Sn](c2ccccc2)(c2ccccc2)c2ccccc2)c(Cl)c(Cl)c1Cl,0.0,T 1.6 Backbone Alignment Search,0.0,Unknown,Unknown,ZINC000169816974,0.7735
0.8128,27.0,Unknown,1,0,28.0,1.0,-1.0,3.989200000000001,469.19634,Purchasable,4,4.0,Cc1cc(C)c([Sn](c2ccccc2)(c2ccccc2)c2ccccc2)c(C)c1,0.0,T 1.6 Backbone Alignment Search,0.0,Unknown,Unknown,ZINC000169816291,0.7697
0.8128,26.0,Unknown,1,0,27.0,1.0,-1.0,3.6808000000000014,455.16976000000005,Purchasable,4,4.0,Cc1ccc(C)c([Sn](c2ccccc2)(c2ccccc2)c2ccccc2)c1,0.0,T 1.6 Backbone Alignment Search,0.0,Unknown,Unknown,ZINC000169816285,0.7696
0.8128,24.0,Unknown,4,3,28.0,4.0,-1.0,2.1808,475.1148,Purchasable,4,4.0,Oc1cccc([Sn](c2ccccc2)(c2cccc(O)c2)c2cccc(O)c2)c1,60.69,T 1.6 Backbone Alignment Search,0.0,Unknown,Unknown,ZINC000169816842,0.7673
0.8128,24.0,Unknown,1,0,29.0,5.0,-1.0,5.677600000000003,564.8968399999999,Purchasable,4,4.0,Clc1ccc([Sn](c2ccc(Cl)cc2)(c2ccc(Cl)cc2)c2ccc(Cl)cc2)cc1,0.0,T 1.6 Backbone Alignment Search,0.0,Unknown,Unknown,ZINC000169818611,0.7665
0.8128,28.0,Unknown,1,0,29.0,1.0,-1.0,4.297600000000002,483.22291999999993,Purchasable,4,4.0,Cc1cccc([Sn](c2cccc(C)c2)(c2cccc(C)c2)c2cccc(C)c2)c1,0.0,T 1.6 Backbone Alignment Search,0.0,Unknown,Unknown,ZINC000169816298,0.7571
0.8128,24.0,Unknown,5,4,29.0,5.0,-1.0,1.8864,491.1142,Purchasable,4,4.0,Oc1cccc([Sn](c2cccc(O)c2)(c2cccc(O)c2)c2cccc(O)c2)c1,80.92,T 1.6 Backbone Alignment Search,0.0,Unknown,Unknown,ZINC000169816845,0.7569
0.8128,26.0,Unknown,2,0,28.0,2.0,-1.0,3.1300000000000012,470.1844,Purchasable,4,5.0,CN(C)c1ccccc1[Sn](c1ccccc1)(c1ccccc1)c1ccccc1,3.24,T 1.6 Backbone Alignment Search,0.0,Unknown,Unknown,ZINC000169816288,0.7536
0.8128,28.0,Unknown,1,0,29.0,1.0,-1.0,4.297600000000002,483.22291999999993,Purchasable,4,4.0,Cc1ccccc1[Sn](c1ccccc1C)(c1ccccc1C)c1ccccc1C,0.0,T 1.6 Backbone Alignment Search,0.0,Unknown,Unknown,ZINC000169816302,0.7478
0.7122,28.0,Unknown,2,0,30.0,2.0,-1.0,7.948900000000008,426.63604,Purchasable,4,9.0,c1ccc(CSC(Cc2ccccc2)(SCc2ccccc2)c2ccccc2)cc1,50.6,T 1.6 Backbone Alignment Search,0.0,Unknown,Unknown,ZINC000001692032,0.7468
0.7231,26.0,Unknown,7,1,32.0,6.0,-1.0,6.499200000000004,458.59508,Purchasable,4,8.0,Cc1ccc(SCc2cc(O)nc(S[C@H](C(=O)c3ccccc3)c3ccccc3)n2)cc1,113.68,T 1.6 Backbone Alignment Search,0.0,Unknown,Unknown,ZINC000009358780,0.7418
0.7231,26.0,Unknown,7,1,32.0,6.0,-1.0,6.499200000000004,458.59508,Purchasable,4,8.0,Cc1ccc(SCc2cc(O)nc(S[C@@H](C(=O)c3ccccc3)c3ccccc3)n2)cc1,113.68,T 1.6 Backbone Alignment Search,0.0,Unknown,Unknown,ZINC000009358782,0.7418
0.8128,25.0,Unknown,2,0,31.0,6.0,-1.0,3.629,529.1044327999999,Purchasable,4,5.0,COc1c(F)c(F)c([Sn](c2ccccc2)(c2ccccc2)c2ccccc2)c(F)c1F,9.23,T 1.6 Backbone Alignment Search,0.0,Unknown,Unknown,ZINC000169818952,0.7402
0.7415,15.0,Unknown,9,3,24.0,9.0,-1.0,6.901800000000002,426.66588000000013,Purchasable,4,0.0,c1cc2=[S][S]=c3cccc(SSc4cccc(=[S]Sc([nH]2)c1)[nH]4)[nH]3,219.54,T 1.6 Backbone Alignment Search,0.0,Unknown,Unknown,ZINC000015771984,0.7388
0.8128,28.0,Unknown,4,0,32.0,4.0,-1.0,3.0059000000000005,529.2052400000001,Purchasable,4,8.0,CCOC(=O)COc1cccc([Sn](c2ccccc2)(c2ccccc2)c2ccccc2)c1,35.53,T 1.6 Backbone Alignment Search,0.0,Unknown,Unknown,ZINC000169816832,0.7305
0.7075,24.0,False,6,1,31.0,7.0,0.0,3.8844000000000016,429.49096,Purchasable,4,6.0,O=C(CSc1nc2ccccc2c(=O)n1Cc1ccccc1)NC(=O)c1ccccc1,106.36,T 1.6 Backbone Alignment Search,0.0,Non Toxic,False,ZINC000003317683,0.7302
0.703,26.0,Unknown,4,1,30.0,4.0,-1.0,7.314400000000004,426.59628,Purchasable,4,6.0,S=C(Nc1ccccc1Sc1ccccc1)N(Cc1ccccc1)c1ccccc1,72.66,T 1.6 Backbone Alignment Search,0.0,Unknown,Unknown,ZINC000240822431,0.7148
0.7002,26.0,Unknown,5,1,30.0,4.0,-1.0,7.382900000000006,427.58104,Purchasable,4,7.0,O=C(Nc1ccccc1Sc1ccccc1)[C@@H](Sc1ccccc1)c1ccccc1,79.7,T 1.6 Backbone Alignment Search,0.0,Unknown,Unknown,ZINC000059241594,0.7032
0.7002,26.0,Unknown,5,1,30.0,4.0,-1.0,7.382900000000006,427.58104,Purchasable,4,7.0,O=C(Nc1ccccc1Sc1ccccc1)[C@H](Sc1ccccc1)c1ccccc1,79.7,T 1.6 Backbone Alignment Search,0.0,Unknown,Unknown,ZINC000059241596,0.7032
